RETAILER_ID,DEVICE_TYPE
69636,app
616548,app
282660,app
550068,app
264162,pos
605832,app
632334,app
635052,app
637224,app
622224,app
374034,pos
630144,app
464544,app
571236,app
68826,pos
369432,pos
585612,pos
243288,pos
414090,app
615498,app
575454,app
611694,app
94062,pos
625734,app
485058,app
98592,app
572142,app
519522,app
614844,app
580890,app
631614,app
606120,app
365826,pos
397092,app
85002,pos
489672,app
545136,app
606996,pos
470598,app
480468,app
4116,app
528048,app
322962,pos
513474,app
200556,app
522054,app
97914,pos
617136,app
636540,app
483000,app
626856,app
330816,app
613212,app
551502,app
446988,pos
189996,pos
336726,pos
294528,app
84210,app
209844,pos
257280,pos
366768,pos
631218,app
616866,app
522372,app
54528,pos
36816,pos
311922,pos
496254,app
97842,pos
224838,pos
393630,pos
80766,pos
527808,app
25572,pos
268452,pos
347172,pos
322494,pos
357396,pos
480942,app
258006,pos
518706,app
527136,app
221352,pos
440622,pos
54288,app
336210,pos
587832,app
194646,app
526368,app
390186,app
40818,pos
514842,app
491622,pos
91482,pos
521472,app
53886,pos
209640,pos
34644,pos
406170,app
75702,pos
63114,pos
511614,app
102072,app
153054,app
586086,pos
555216,app
287310,app
570228,app
538242,app
528768,app
526992,app
246264,app
194778,pos
594876,app
591144,pos
73386,app
495738,app
633930,app
559818,app
630240,app
510732,app
262602,pos
628356,app
200490,app
24666,pos
620436,app
489612,pos
270072,app
505434,pos
203874,pos
541458,app
583338,app
445734,app
622584,app
189840,app
638778,app
639006,app
594066,app
633552,app
622362,app
325848,pos
486672,pos
617688,pos
633696,app
594126,app
239796,app
633390,app
114726,pos
327444,pos
110964,pos
215160,pos
27186,pos
31014,pos
135468,pos
266400,app
71292,pos
380544,app
6672,pos
596904,app
259752,pos
34836,app
578862,app
545754,app
545412,app
400200,pos
500940,app
611292,app
495438,pos
540354,app
525228,app
601266,app
184464,pos
463068,pos
463434,pos
586836,app
568320,app
596934,app
316350,pos
577422,app
514302,pos
100854,app
611352,app
529596,app
337878,app
361818,pos
616134,app
606486,app
622590,app
567474,app
564732,app
625776,app
622998,app
632940,app
577854,app
26586,app
584160,app
466230,pos
592044,pos
50214,app
98622,app
46026,app
251226,app
615666,app
622242,app
625482,app
322428,pos
621546,app
607974,app
514098,app
504690,app
24462,pos
346836,pos
528204,app
213330,app
109722,app
516348,app
504846,app
593226,app
87840,pos
562608,app
501366,app
558624,app
533454,app
89202,app
348960,app
505506,app
228588,app
249990,app
541644,app
510132,app
544242,app
350946,pos
374472,app
582408,app
297828,pos
475260,app
559140,app
586458,app
165342,app
376032,app
264870,app
16500,pos
582096,app
99258,pos
630588,app
625440,app
531384,pos
604212,pos
567750,app
482262,app
157176,pos
614250,app
602610,pos
631800,app
620640,app
520944,app
355734,app
503640,app
482484,app
322176,pos
393306,app
634248,app
582072,app
278622,app
448080,app
196938,app
574242,app
502926,pos
636186,app
627366,app
341976,pos
216882,app
615708,app
333546,pos
88992,pos
538134,app
598236,pos
491058,pos
526554,app
503874,app
233328,pos
310458,pos
523176,app
493818,app
186966,app
628800,app
402384,app
559554,app
161460,pos
605862,pos
333822,app
343230,app
132852,app
83700,app
562974,app
437424,pos
604110,app
394722,app
196182,app
271626,pos
571110,app
621666,app
552540,app
394632,app
629460,app
204318,app
207384,pos
557958,app
507168,app
549078,app
486900,app
15276,app
111924,pos
600762,app
187506,app
470916,app
495372,app
106962,app
5190,pos
630336,app
411660,app
501402,app
544338,app
244986,pos
510138,app
594570,app
103140,pos
205884,app
590274,app
473952,app
217122,pos
179640,pos
29310,pos
110916,app
576702,app
605652,app
2004,pos
491730,app
619950,app
590028,app
433386,app
301914,app
204282,app
258762,pos
150756,app
115236,app
157506,pos
568872,app
550212,app
571170,app
573672,pos
609348,app
565626,app
633072,app
476202,pos
551040,app
73878,app
100710,app
522798,app
322020,app
517860,app
107532,app
608070,app
526686,app
627612,app
403950,app
632994,app
96198,app
590814,app
332388,app
147834,app
364962,pos
517272,app
113190,pos
481362,app
533304,app
84030,app
56772,app
15384,app
321282,app
359340,pos
354510,app
511458,app
20070,pos
519042,app
618408,app
632370,app
593286,app
233532,pos
583002,app
34038,app
302604,pos
202932,app
634902,app
532950,app
568812,app
628332,app
632358,app
611388,app
629508,app
509736,app
467952,app
526284,app
587076,app
175674,app
500286,app
345528,app
391494,app
629094,app
253200,app
635226,app
638430,app
285156,app
182796,app
368280,app
635994,pos
226152,app
392646,app
203268,pos
636258,app
627606,app
502386,app
457020,pos
557784,app
16014,app
557934,app
513408,app
518484,app
284616,app
488430,app
92838,app
617244,app
260394,app
256764,app
63714,app
259224,app
95862,app
310680,app
148344,app
479094,app
614268,app
628524,app
446076,app
612570,app
394482,app
425112,app
641844,app
641208,app
640002,pos
640212,app
634890,app
572544,app
640500,app
644046,app
575964,app
525594,app
586608,app
264798,app
444552,app
642468,app
111042,app
537930,app
262746,app
448236,app
364890,pos
13320,app
597696,app
630966,app
577308,app
193986,app
343800,app
378630,app
130608,app
49236,pos
612450,pos
299298,app
408522,app
8310,app
268938,app
341184,app
59676,app
586560,app
517764,app
544422,app
359010,app
628164,app
588324,app
597084,app
522300,app
332688,app
253362,app
655206,app
648552,pos
624132,app
651246,app
645714,app
654840,app
642930,app
645324,app
654168,app
648726,app
653238,app
114060,app
637422,app
652866,app
639120,app
652950,app
654702,app
161646,app
649782,app
645852,app
654666,app
189816,app
327414,app
594552,app
474192,app
479178,app
606438,app
638274,app
123438,app
508872,app
557838,app
438654,app
568500,app
637374,app
641508,app
639690,app
605994,app
576426,app
23862,pos
48210,app
640416,app
633348,app
217638,app
33972,app
625590,app
156030,app
580770,app
215502,app
488898,app
336018,app
520620,app
623892,app
323406,app
327192,pos
638190,app
636144,app
649032,app
646344,app
650730,app
551718,app
642798,app
655926,app
649656,app
643428,app
658422,app
657648,app
642072,pos
658104,app
638088,app
644052,app
645762,app
634878,app
658056,app
647118,app
647658,app
626364,app
645192,app
658764,app
658872,app
655176,app
658854,app
654528,app
639582,app
650460,app
658734,app
658680,app
658206,app
658146,app
659028,app
643638,app
34746,app
658380,app
649758,app
659244,app
363612,app
659424,app
556182,app
646782,app
557982,app
514938,app
46326,app
328524,app
209760,app
254292,app
8244,app
654822,app
655224,app
648582,app
639192,app
644394,app
639792,app
648828,app
648906,app
649428,app
650478,app
648390,app
641670,app
319476,app
251730,pos
650328,app
644166,app
636648,app
642942,app
644856,app
319806,app
633300,app
573084,app
590952,app
641370,pos
238578,app
638034,app
353574,app
185934,app
533094,app
191238,app
437082,app
652350,app
395832,app
309306,app
645948,app
654540,app
653580,app
617322,app
644292,app
653520,app
653784,app
648618,app
449286,app
325254,app
616464,app
390372,app
646830,app
238518,app
563202,app
606294,app
642360,app
107022,app
381972,app
159078,app
541728,app
640650,app
645126,app
263070,app
552438,app
567858,app
540780,app
520860,app
392328,app
317208,app
335334,app
217452,app
193170,app
594594,app
341676,app
600990,app
266418,app
53712,pos
45858,pos
189480,app
116742,app
392496,app
151668,app
249348,app
595836,app
278490,app
253218,app
184542,app
612930,app
466806,app
246738,app
534000,app
493104,app
531204,app
167094,app
9924,app
7722,app
226308,app
179574,app
236838,app
619032,app
478164,app
494250,app
661068,app
661080,app
661242,app
661584,app
592560,app
660984,app
659820,app
609888,app
657618,app
660690,app
494796,app
79638,app
48246,app
577650,app
60960,pos
342642,pos
51492,pos
444132,pos
546672,app
11808,pos
182610,app
46068,pos
368148,pos
160200,pos
18282,pos
285408,pos
59058,pos
275826,app
181614,pos
206304,pos
442500,pos
23448,pos
291546,pos
283296,pos
525828,app
57048,pos
355548,pos
97074,pos
26376,pos
368208,pos
359892,app
166932,pos
163920,pos
256404,pos
593730,app
394536,pos
366900,pos
543582,app
545922,pos
499554,app
397980,app
493722,pos
64842,pos
531090,app
299646,pos
474396,pos
112020,app
478572,pos
13632,pos
529140,app
499734,app
264024,pos
40212,pos
46470,pos
446808,pos
90222,pos
198024,pos
124056,app
60840,pos
49644,pos
625668,app
440634,pos
522012,app
91212,pos
474414,pos
185136,app
515928,app
481812,pos
61092,pos
421284,app
297630,pos
163836,pos
494148,pos
41634,pos
21540,pos
111198,pos
24660,pos
536772,app
13608,pos
388836,app
514668,app
466440,pos
237714,pos
394236,pos
467754,app
287658,app
528810,app
394218,pos
282744,pos
36972,pos
475608,app
602256,pos
8448,pos
356790,app
131004,pos
469764,app
106068,pos
507042,app
46152,pos
76374,pos
222090,pos
26772,pos
589518,app
377886,pos
75018,app
300432,pos
533418,app
428646,app
580266,app
365352,pos
125838,app
257370,pos
213708,app
336672,pos
343524,app
353724,pos
287424,pos
516294,app
517632,app
390906,app
468396,pos
281688,pos
13908,pos
433248,app
258498,pos
355644,pos
165588,pos
511284,app
321324,pos
44448,pos
38706,pos
547896,app
341544,pos
468162,pos
488604,pos
163764,pos
92064,app
37392,pos
260976,pos
339012,app
405306,pos
40968,pos
273870,pos
492498,app
374040,pos
366810,pos
111768,pos
8826,pos
359718,pos
591726,pos
150444,pos
442578,pos
570996,app
188130,pos
331062,pos
262590,pos
81546,pos
397914,app
280638,pos
449094,app
190296,app
307572,app
28812,app
93702,pos
249156,app
21126,pos
492738,pos
514992,app
326592,pos
17868,pos
475524,app
514176,app
443850,app
14394,pos
329904,pos
94962,pos
558426,app
521712,app
519234,app
498492,app
401310,app
478902,app
323748,pos
177732,pos
267786,pos
239706,pos
511782,app
327186,app
583176,app
520764,app
551556,app
322950,pos
633648,app
239520,app
235200,pos
566124,app
350004,app
386454,app
34050,pos
504024,app
350346,pos
468894,pos
47406,pos
474216,app
230028,pos
489000,app
455412,pos
503196,app
549150,app
61110,pos
15972,pos
529962,app
507858,app
47196,pos
403824,pos
425358,app
135330,pos
4806,pos
199878,app
277362,pos
498900,app
166086,pos
258426,pos
326274,pos
393510,pos
209694,pos
516606,app
65508,app
154560,pos
470964,pos
550890,app
196344,pos
193596,pos
54492,pos
8754,pos
306,pos
349722,pos
533850,pos
34362,pos
193686,pos
324672,pos
399672,pos
492576,app
521304,app
220776,app
133200,pos
428460,pos
526914,app
95832,pos
499434,pos
9702,pos
108300,pos
590442,app
487902,app
56880,pos
133518,app
397080,pos
471570,pos
414660,pos
19932,pos
7854,pos
61728,pos
394776,app
403788,pos
456630,pos
504810,app
302484,app
519114,app
53496,pos
35460,pos
521892,app
513234,app
107610,pos
45036,pos
549978,app
189222,app
9132,pos
298926,pos
455604,app
288786,pos
503934,pos
14940,pos
169860,pos
405996,app
525108,app
115704,pos
276150,app
39426,pos
500124,app
16866,pos
41232,pos
299724,app
25818,pos
335646,pos
445944,pos
534744,app
485052,pos
153048,pos
565362,app
321372,pos
190962,pos
521886,app
586344,app
233706,pos
373044,pos
212436,app
262410,app
341238,pos
442518,pos
183180,pos
211458,pos
175962,pos
56850,pos
48114,pos
46824,pos
575250,pos
66102,pos
116172,pos
9240,pos
491682,pos
619356,app
357540,app
58218,pos
554088,app
526944,app
474702,pos
423744,pos
21108,app
408756,pos
361242,pos
472758,pos
9150,pos
165984,pos
37212,pos
383580,pos
24690,pos
27468,pos
255258,pos
514284,app
610974,app
585534,app
187746,pos
234654,pos
312648,pos
365982,pos
343476,pos
22854,pos
372048,pos
115956,pos
518700,app
587142,app
190470,pos
20682,pos
332622,app
188820,pos
189864,pos
337488,app
497286,pos
105174,pos
20712,pos
526332,app
271230,pos
595008,app
252294,app
438864,app
538194,app
511254,pos
5448,pos
206940,pos
568164,app
182220,pos
418140,app
582882,app
182700,app
499350,app
195168,pos
130794,app
329250,pos
595818,app
37134,pos
476244,pos
286566,pos
164208,app
270732,pos
506058,pos
480636,pos
500046,app
275250,pos
327012,app
503178,app
506184,app
23952,pos
591588,app
7950,pos
27126,pos
586536,app
51144,pos
491448,pos
605418,app
591180,app
338784,pos
200244,app
582546,app
625362,app
630558,app
510690,app
600066,pos
614040,pos
317898,app
217608,app
499656,app
160806,app
498936,app
207294,app
518250,app
479298,pos
157074,pos
155688,pos
272100,pos
582078,app
590862,app
578190,app
414792,pos
27162,pos
490686,pos
196560,pos
177612,pos
223926,app
478464,app
513834,app
615582,app
241698,app
586122,pos
603186,app
256620,app
638082,app
289188,pos
24696,pos
12102,pos
518964,app
595260,app
609936,app
633918,app
74202,pos
59562,app
586770,app
633078,app
528474,pos
109896,app
6990,pos
93912,pos
406092,pos
510864,app
132846,pos
273924,app
626568,pos
253476,pos
289872,app
434040,pos
333096,pos
103302,pos
521916,app
317466,pos
600402,app
614100,app
588798,app
278220,pos
19236,pos
218226,pos
507888,pos
28716,pos
477000,app
503892,pos
362172,pos
542322,app
562146,app
471486,app
189666,app
635208,app
24822,pos
609870,pos
506106,app
551340,app
630858,app
188664,app
520152,app
560694,app
19344,pos
384006,pos
597294,app
584382,app
57414,pos
577236,app
20370,pos
186342,pos
181914,pos
443370,pos
34140,pos
547164,pos
474426,pos
160494,pos
152454,app
515352,app
516396,app
341550,pos
604860,app
484740,app
337710,pos
180132,app
31374,pos
577560,app
155952,pos
210594,pos
499080,app
207210,pos
204930,pos
587616,app
512442,app
284388,app
117624,pos
8652,pos
534762,app
202368,pos
175032,pos
11382,pos
601974,app
301044,app
592002,app
225198,app
150450,pos
498612,app
261954,app
630624,app
626958,app
633498,app
523818,app
182388,app
391188,pos
506922,app
506238,app
539964,app
620358,app
270276,app
318648,app
521820,app
502776,app
32538,pos
622032,pos
53964,pos
264948,pos
491688,pos
42696,pos
571560,app
69246,app
97260,pos
222360,pos
114636,pos
510840,app
97740,pos
582102,app
23892,pos
513846,app
194556,pos
504588,app
595650,pos
598356,app
357438,app
68772,pos
218250,pos
317028,pos
531174,pos
118428,app
600960,app
499542,app
605052,app
262338,pos
65256,pos
125898,pos
15018,pos
464352,app
508932,app
547188,app
230424,app
10656,pos
224070,app
597642,app
517806,app
551778,app
556290,app
519552,app
520980,app
408762,pos
38094,pos
61332,app
480654,pos
512868,app
245922,pos
593820,app
509418,app
529344,app
618540,app
46578,app
161940,pos
507774,app
17556,pos
475254,pos
11454,pos
547008,app
469218,app
590202,app
116196,app
272106,pos
221994,pos
205020,pos
576690,app
438600,pos
377880,pos
504366,pos
22740,app
390486,pos
553092,pos
434940,app
66090,pos
576120,app
32688,pos
561660,app
492954,app
39774,app
583644,app
423786,pos
591060,app
28254,pos
510294,app
29436,pos
625800,app
603522,app
98010,pos
602220,app
519978,app
65334,pos
173292,pos
209754,pos
634314,app
631284,app
360996,pos
596694,app
480288,app
631536,app
620256,app
67482,pos
195876,pos
586182,app
623484,app
602418,pos
545196,app
470850,app
327216,app
361794,pos
600672,app
590466,app
625524,app
279414,pos
559800,app
100542,pos
541656,pos
550290,app
509838,app
19038,pos
318156,pos
630186,app
52992,pos
629232,app
615342,app
608664,pos
505122,pos
194802,app
50616,pos
284982,pos
63102,app
103284,pos
498246,pos
235140,app
297792,app
396168,app
543402,app
193302,app
31926,pos
499752,app
296532,pos
548448,app
521376,app
285948,app
594456,app
27156,pos
624576,app
335400,pos
53046,pos
630918,app
585918,app
552486,pos
510210,app
57444,app
624378,app
552990,app
495378,app
386964,pos
285630,pos
25338,app
233064,app
148452,pos
577656,app
263460,app
389184,pos
600234,app
505812,app
405372,app
541902,app
537426,app
159264,pos
507534,app
77850,app
546588,pos
304776,pos
600900,app
315774,app
613326,app
585594,app
628404,app
629934,app
619314,app
625410,app
544896,app
46350,app
543756,app
556086,app
314466,app
502962,app
592266,pos
370626,app
618738,pos
637296,app
393204,pos
9072,pos
628068,app
628824,app
633576,app
531276,pos
365814,pos
624948,app
235008,pos
494964,app
75078,app
509154,app
118266,pos
586020,app
613944,app
508290,app
547758,app
42030,pos
74418,pos
165306,pos
536460,app
39408,pos
485262,app
519072,app
271194,pos
423756,pos
493962,pos
315762,app
621924,app
626460,app
588492,pos
125040,app
479136,app
461856,pos
614298,app
607512,app
624354,app
100662,pos
543840,app
548550,app
484038,app
508200,app
519630,app
276090,pos
66330,app
39852,app
208386,app
522018,app
524490,app
357870,app
593682,app
500712,app
624216,app
101916,pos
461844,pos
33390,pos
33828,app
366546,app
551370,app
80394,app
500040,app
625644,app
612258,app
539496,app
554418,app
616674,app
538266,app
554076,app
602676,app
484362,pos
49386,app
11850,pos
564456,app
481842,app
243246,pos
586356,app
510114,app
543720,app
484380,app
337548,pos
266124,pos
560934,app
15036,pos
508662,app
39150,pos
10662,app
421008,app
257022,app
199974,pos
55308,pos
118722,pos
556890,app
557448,app
580782,app
357378,pos
506628,app
620712,app
608574,app
291186,app
508002,app
587154,app
71448,app
271704,pos
577554,app
625224,app
630120,app
50490,pos
296514,pos
263082,pos
595812,app
97422,pos
498258,app
461994,app
605964,app
587892,app
597390,pos
466536,app
508350,app
149592,pos
149958,pos
575340,app
534090,app
588714,app
404796,app
464064,app
495858,app
291954,app
560178,app
495780,app
512274,app
538158,app
574764,app
211320,app
508788,app
500118,app
564918,app
160662,app
626874,app
608442,app
474762,pos
21432,app
611820,app
611256,app
554580,app
434052,pos
557214,app
564888,app
614214,app
620448,app
583320,app
564852,app
253110,app
250710,app
620430,app
67092,app
93420,pos
552336,app
583422,app
547578,app
571536,app
210762,app
528594,app
95994,app
629358,app
571278,app
600372,app
600630,app
615048,app
88560,pos
404856,app
157344,app
539346,app
534162,app
417930,app
630690,app
596034,app
614364,app
521556,app
323454,app
365358,app
487668,app
387378,pos
610590,app
629796,app
340746,app
588414,app
542370,app
634926,pos
578238,app
329592,pos
630450,app
611328,app
249426,pos
401406,app
89868,app
505314,app
544368,app
543966,app
537648,app
6708,app
632322,app
520278,app
509520,pos
548982,app
551916,app
511158,app
69000,app
337398,app
544506,app
604284,app
536124,app
511914,app
617196,app
110622,app
591216,app
619926,app
280686,pos
502500,app
274188,app
231516,pos
602538,app
201180,app
262974,app
551508,app
28146,app
220272,app
365376,app
154548,app
479370,app
601968,app
481662,app
571650,app
126708,app
191502,app
615324,app
624444,app
313146,app
516030,app
44334,app
597648,app
66816,app
508470,app
629274,app
211344,app
81972,app
357606,app
159048,pos
236856,app
202176,app
370884,app
487146,app
213486,app
578376,app
552450,app
297534,pos
44304,app
510756,app
526518,app
590016,app
601116,app
271518,pos
321834,app
574116,app
190518,app
586938,app
606624,app
249372,app
14022,app
493578,app
575424,app
97380,app
476166,app
193152,app
515574,app
185148,app
230004,app
233490,app
135522,pos
551076,app
458040,app
101016,app
568800,app
626370,app
520584,app
518268,app
504240,app
257316,app
585162,app
473988,app
637632,app
641238,pos
636264,app
206370,app
628428,app
90174,pos
637314,app
605658,app
547362,app
627168,app
378828,app
591006,app
624204,app
262722,app
159054,app
411510,app
493854,app
418626,app
181008,app
31428,pos
493032,app
307632,app
523188,app
557088,app
637404,app
68916,pos
166080,app
511944,app
630234,app
565842,app
530520,app
637662,app
583470,app
80118,app
287976,app
599526,app
547596,app
621162,app
101784,app
345456,app
207534,app
60312,pos
176346,app
179484,app
488124,pos
641418,app
618372,app
639516,app
636612,app
539052,app
635880,app
640026,app
635826,pos
633660,app
631134,app
582738,app
594438,app
638922,app
591786,app
570348,app
617112,app
631428,app
479598,app
563154,app
210048,app
635244,app
199266,app
625716,app
641856,app
642330,app
637554,app
634188,app
555558,app
652140,app
543330,app
653076,app
646488,app
653928,app
641820,app
661344,app
653868,app
644058,app
645306,app
652062,app
654174,app
644034,app
644454,app
658098,app
648342,app
658830,app
79260,app
642198,app
658530,app
383262,app
652008,app
657894,app
656580,app
437178,app
645054,app
656730,app
639870,app
625194,app
610194,app
647016,app
642792,app
654234,app
658608,app
116484,app
655044,app
641952,app
609306,app
653592,app
659094,app
657288,app
626142,app
650562,app
643242,app
658218,app
455028,pos
652908,pos
657738,app
634026,app
653322,app
658128,app
642522,app
655014,app
655338,app
587358,app
659934,app
656970,app
652416,app
433512,pos
19410,app
645846,app
655278,app
599910,app
654672,app
648690,app
559182,app
187686,app
552714,app
383304,app
531624,app
69462,pos
155490,app
266922,app
359088,app
285114,pos
422190,pos
505542,app
580986,app
247950,app
402714,app
54000,pos
454560,app
27594,pos
575238,app
126810,app
579312,app
629994,app
477138,app
49266,app
614994,app
490446,app
202362,app
655308,app
653130,pos
643926,app
644184,app
642612,app
632664,app
594792,app
649038,app
648684,app
651336,app
650772,app
651606,app
651288,app
649116,app
652242,app
651546,app
634056,app
651810,app
652836,app
650574,app
641898,app
651408,app
628500,app
649320,app
647844,app
646140,app
644970,app
644214,app
639546,app
636960,app
93222,app
643356,app
629814,app
633756,app
204876,app
43152,app
120162,app
37728,app
594426,app
523386,app
87312,app
116532,app
58236,app
642894,app
630846,app
648210,app
654102,app
653658,app
613842,app
646242,app
655488,app
653550,app
357252,app
577908,app
640176,app
631458,app
357222,app
205356,app
148782,app
619626,app
263634,app
81414,app
498960,app
397170,pos
338226,app
464844,app
610356,app
262128,app
655008,app
630534,app
642456,app
644868,app
635922,app
559914,app
105792,app
217098,app
248244,app
3900,app
347862,app
14058,app
372030,pos
636624,app
38934,app
453150,pos
210396,app
595608,app
234882,app
249456,app
281616,app
375468,app
484416,app
210210,app
420312,app
493350,app
486948,app
305862,app
591972,app
660582,app
657498,app
661362,app
469740,app
610464,app
659688,app
239934,pos
582744,app
530370,app
42642,app
538152,app
487842,pos
58188,pos
506394,app
194070,pos
424620,app
518778,app
39984,pos
506952,app
340422,app
3168,pos
40560,pos
110196,pos
151740,app
470280,app
274638,pos
333468,app
22572,pos
36720,pos
282558,app
475248,pos
59838,pos
534768,app
144096,pos
326406,pos
496854,pos
261468,pos
350352,pos
405708,app
149550,pos
531162,app
491916,pos
513204,app
342516,pos
73890,pos
515484,app
39804,pos
357630,app
284964,pos
336162,pos
491640,app
16608,pos
132966,app
485268,pos
16230,pos
327648,pos
532296,app
408132,pos
58230,pos
276042,pos
525198,app
4170,pos
322416,pos
66672,pos
325830,pos
322716,pos
5550,pos
274410,pos
8814,pos
292974,pos
562158,app
185658,pos
434832,pos
537666,app
482964,pos
333540,app
186714,pos
205104,pos
12918,pos
99768,app
279588,pos
470808,app
103848,app
183648,app
36054,pos
126504,pos
533472,app
466224,pos
177030,app
285036,pos
514554,app
59826,pos
507000,app
521790,app
437220,app
209490,pos
406578,pos
493122,app
127008,app
315936,pos
457896,pos
454350,pos
474804,pos
15840,pos
334266,pos
577710,app
285330,pos
26406,pos
196716,pos
191334,pos
202692,app
228366,pos
67614,app
594264,pos
15978,pos
183504,pos
50034,app
518184,app
349290,app
342168,app
377268,app
257076,pos
321924,pos
20844,pos
389214,pos
89220,app
